Geographical region,Country of nationality,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
*Total,*Total,"2,065,424","2,228,261","2,062,634","1,954,605","1,995,353","2,144,621","2,275,417","2,228,762","2,496,488","2,448,563","2,468,347","2,478,973","2,710,350"
Africa North,*Total Africa North,"79,138","87,720","78,194","79,734","80,331","87,854","73,838","81,000","94,654","90,545","83,540","81,839","80,532"
Africa Sub-Saharan,*Total Africa Sub-Saharan,"312,395","275,701","257,988","240,565","316,245","332,960","340,493","322,737","316,422","298,217","289,329","236,076","258,073"
America North,*Total America North,"42,403","44,124","44,730","47,159","46,587","49,713","47,355","45,250","49,181","48,595","48,370","45,438","46,030"
America Central and South,*Total America Central and South,"59,612","60,907","62,848","59,685","56,535","56,986","53,613","54,492","58,077","69,800","73,813","66,161","72,351"
Asia Central,*Total Asia Central,"18,531","23,862","26,359","22,582","21,828","22,289","24,891","24,793","25,496","25,582","22,980","19,368","22,196"
Asia East,*Total Asia East,"195,703","229,295","234,579","206,939","194,931","247,960","300,234","321,271","410,782","450,758","528,730","618,746","693,422"
Asia South,*Total Asia South,"594,374","688,303","621,755","568,849","583,488","595,578","597,874","518,176","535,592","540,326","566,378","585,985","655,170"
Asia South East,*Total Asia South East,"121,080","128,449","134,248","134,630","137,946","149,295","163,300","168,241","186,567","195,186","199,525","220,169","244,591"
EU 14,*Total EU 14,47,35,45,43,17,17,17,12,13,4,5,6,22
EU 2,*Total EU 2,"61,675","65,284",64,54,45,28,25,18,21,10,2,1,20
EU 8,*Total EU 8,69,66,70,50,23,17,14,13,4,7,10,7,9
EU Other,*Total EU Other,"17,779","4,199","1,504","1,322",951,919,751,796,476,250,236,285,38
Europe Other,*Total Europe Other,"300,137","332,978","335,565","310,228","280,971","315,166","358,207","374,888","428,015","388,474","311,109","311,949","366,952"
Middle East,*Total Middle East,"199,956","226,515","209,427","235,446","235,482","248,566","279,445","285,947","358,526","305,742","306,450","257,477","237,216"
Oceania,*Total Oceania,"50,400","49,568","43,917","37,083","31,597","30,258","29,205","25,342","26,767","28,740","31,662","28,830","26,708"
Other,*Total Other,"12,125","11,255","11,341","10,236","8,376","7,015","6,155","5,786","5,895","6,327","6,208","6,636","7,020"
Asia Central,Afghanistan,"3,699","5,448","6,230","4,400","4,404","4,150","4,884","3,390","2,853","3,106","2,829","2,474","2,651"
Europe Other,Albania,"11,562","10,060","8,633","6,084","5,589","5,729","4,494","4,863","4,400","4,836","5,871","6,163","6,593"
Africa North,Algeria,"10,912","12,481","12,506","13,146","11,072","9,545","11,526","12,026","15,428","15,079","16,335","15,285","15,171"
Oceania,American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe Other,Andorra,3,7,7,1,3,3,3,2,4,9,9,9,13
Africa Sub-Saharan,Angola,"3,862","3,909","4,165","3,642","2,859","2,869","3,039","3,199","3,721","3,886","3,667","2,406","2,433"
Other,Anguilla (British),1,0,0,0,1,0,0,0,1,0,0,0,0
America Central and South,Antigua and Barbuda,37,45,39,57,28,36,26,23,16,23,19,35,34
America Central and South,Argentina,863,914,900,750,762,908,915,907,953,841,"1,145","1,004",728
Europe Other,Armenia,"1,656","1,726","1,915","1,880","1,830","2,120","2,355","2,411","2,554","2,419","2,621","2,366","3,046"
America Central and South,Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Australia,"37,375","36,311","31,464","25,971","23,555","22,035","21,294","18,218","19,057","21,146","22,444","20,980","19,134"
EU 14,Austria,0,3,4,2,0,2,1,0,0,0,0,0,2
Europe Other,Azerbaijan,"4,214","4,687","5,016","4,774","4,871","5,132","5,793","7,571","8,345","9,293","8,041","6,299","7,029"
America Central and South,"Bahamas, The",118,132,134,108,109,73,95,82,73,68,66,87,99
Middle East,Bahrain,"6,743","7,765","7,280","8,583","7,828","8,807","9,026","9,808","12,545","11,171","11,852","13,807","14,185"
Asia South,Bangladesh,"32,416","34,002","28,522","27,431","40,393","31,103","26,849","23,824","24,423","23,278","15,787","15,250","18,295"
America Central and South,Barbados,392,370,308,278,226,209,183,182,176,172,180,165,181
Europe Other,Belarus,"11,346","11,185","11,236","9,891","8,347","8,109","9,093","9,889","11,414","10,228","9,430","9,862","10,718"
EU 14,Belgium,0,1,4,5,0,1,1,1,0,1,0,0,0
America Central and South,Belize,42,43,33,44,34,41,41,26,37,33,49,44,41
Africa Sub-Saharan,Benin,563,569,468,402,458,435,370,362,388,317,321,315,401
Other,Bermuda (British),1,1,1,0,0,1,2,0,0,0,2,0,0
Asia South,Bhutan,143,133,134,89,145,244,147,258,223,121,135,175,183
America Central and South,Bolivia,203,273,231,196,933,981,980,"1,022",935,965,"1,134","1,329","1,418"
America Central and South,"Bonaire, Sint Eustatius and Saba",z,z,z,z,z,z,0,0,0,0,0,0,0
Europe Other,Bosnia and Herzegovina,"3,691","3,877","3,851","4,047","3,435","3,490","3,380","3,173","3,239","2,868","2,422","2,503","2,662"
Africa Sub-Saharan,Botswana,625,837,973,595,380,394,320,379,301,252,280,250,258
America Central and South,Brazil,"7,208","6,367","7,038","7,715","5,879","5,187","4,215","4,435","6,910","7,182","5,571","4,125","4,482"
Other,British overseas citizens,194,126,82,105,94,82,55,47,34,22,25,15,17
Asia South East,Brunei,839,"1,014","1,237","1,249","1,224","1,211","1,295","1,179","1,128","1,028",818,623,456
EU 2,Bulgaria,"26,086","27,551",19,7,9,13,3,5,5,5,1,1,6
Africa Sub-Saharan,Burkina,277,291,319,273,273,280,257,232,265,256,272,280,300
Asia South East,Burma,"2,062","2,053","2,344","2,065","2,371","1,767","1,489","1,644","1,764","2,137","2,544","2,871","3,342"
Africa Sub-Saharan,Burundi,308,291,267,320,231,241,184,171,161,170,158,138,209
Asia South East,Cambodia,273,385,374,448,500,562,516,643,700,870,998,"1,077","1,721"
Africa Sub-Saharan,Cameroon,"5,340","5,602","5,338","4,278","4,283","4,477","4,634","4,061","3,872","3,945","3,486","3,207","3,190"
America North,Canada,"11,517","11,310","10,538","10,748","10,691","11,218","10,525","10,340","11,378","11,246","11,748","10,646","10,672"
Africa Sub-Saharan,Cape Verde,213,251,313,165,114,127,69,85,106,110,116,104,91
Other,Cayman Islands (British),4,1,1,1,0,0,0,0,0,0,0,0,0
Africa Sub-Saharan,Central African Republic,61,94,70,89,64,47,44,52,37,47,48,44,41
Africa Sub-Saharan,Chad,148,128,132,149,80,66,83,82,94,88,112,76,99
America Central and South,Chile,733,765,891,791,724,893,951,889,992,"1,001","1,027","1,059","1,066"
Asia East,China,"124,154","155,702","165,547","147,874","161,529","215,045","266,958","285,536","373,534","413,275","491,359","581,921","655,685"
Oceania,Christmas Island,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Cocos (Keeling) Islands,0,0,0,0,0,0,0,0,0,0,0,0,0
America Central and South,Colombia,"16,952","18,192","20,165","20,720","19,551","21,233","22,135","22,920","24,590","26,741","26,689","24,518","27,155"
Africa Sub-Saharan,Comoros,51,44,28,39,42,51,69,116,196,173,215,226,294
Africa Sub-Saharan,Congo,"1,239","1,405","1,228",842,864,615,665,603,576,509,463,402,449
Africa Sub-Saharan,Congo (Democratic Republic),"5,341","4,876","4,638","3,046","2,603","1,804","1,880","1,919","2,049","2,081","1,846","2,077","2,555"
Oceania,Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0
America Central and South,Costa Rica,53,63,86,82,78,79,83,89,101,130,114,138,119
EU Other,Croatia,"16,549","3,052",544,493,425,408,382,377,108,1,4,2,5
America Central and South,Cuba,"2,504","2,656","2,224","1,978","1,624","1,548","1,292","1,282","1,401","1,389","1,963","1,489","1,629"
America Central and South,Curacao,z,z,z,z,z,z,0,0,0,0,0,0,0
EU Other,Cyprus,"1,197","1,138",959,829,526,511,369,419,368,249,231,283,33
Europe Other,Cyprus (Northern part of),0,0,0,0,0,0,0,0,0,1,0,3,299
EU 8,Czech Republic,3,10,8,13,0,0,1,1,0,0,1,0,0
EU 14,Denmark,1,1,1,2,1,1,0,1,0,0,0,0,0
Africa Sub-Saharan,Djibouti,258,200,164,151,111,114,110,134,160,110,126,108,135
America Central and South,Dominica,80,115,66,64,49,47,47,49,24,36,37,41,99
America Central and South,Dominican Republic,"1,657","1,547","1,817","1,372","1,298","1,167","1,175","1,085","1,222","1,411","1,903","1,756","2,262"
Asia South East,East Timor,0,0,3,29,17,8,9,3,13,6,8,6,6
America Central and South,Ecuador,"3,686","4,215","3,884","3,205","2,961","3,111","2,613","2,854","3,007","3,390","4,237","4,094","5,113"
Africa North,Egypt,"24,867","28,885","28,923","29,021","32,072","36,184","35,270","33,999","36,061","36,116","38,225","37,557","33,424"
America Central and South,El Salvador,41,47,40,47,37,38,42,24,36,35,56,58,56
Africa Sub-Saharan,Equatorial Guinea,252,261,230,176,151,158,155,134,153,91,90,111,81
Africa Sub-Saharan,Eritrea,"1,419","1,462","1,450","1,265","1,289","1,392","1,124","1,032","1,084",978,985,"1,474","1,797"
EU 8,Estonia,7,7,16,3,0,0,0,2,0,2,0,1,0
Africa Sub-Saharan,Ethiopia,"4,924","3,814","3,957","3,911","3,415","3,441","2,903","3,123","2,939","2,682","3,106","2,433","3,211"
Other,Falkland Islands (British),0,0,0,0,0,0,0,0,0,0,0,0,0
Europe Other,Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Fiji,"1,297","1,089","1,253","1,388","1,181","1,067","1,018",922,"1,396",743,"1,046","1,071","1,091"
EU 14,Finland,0,1,3,3,0,0,0,0,1,0,0,0,2
Europe Other,Former Yugoslavia,z,z,"18,029","16,764","6,104",872,233,15,2,2,0,0,1
EU 14,France,2,3,5,4,2,1,0,0,1,0,1,0,9
America Central and South,French Guiana,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa Sub-Saharan,Gabon,454,503,505,371,290,272,306,384,331,288,298,237,326
Africa Sub-Saharan,"Gambia, The","5,230","4,689","4,214","3,903","3,032","3,352","2,445","2,074","1,977","1,779","1,679","1,484","1,451"
Europe Other,Georgia,"3,615","4,238","4,675","4,778","4,585","4,519","4,680","4,844","4,848","4,860","4,748","4,390","4,785"
EU 14,Germany,4,9,3,7,2,4,5,1,3,0,2,3,2
Africa Sub-Saharan,Ghana,"30,396","27,537","23,743","20,628","18,857","21,080","23,577","24,186","21,010","18,534","18,876","17,425","18,273"
Other,Gibraltar (British),0,0,0,0,0,0,0,0,0,0,0,0,0
EU 14,Greece,0,0,3,0,1,1,0,0,0,0,0,0,0
Europe Other,Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0
America Central and South,Grenada,136,132,118,114,89,76,83,76,65,44,64,54,73
America Central and South,Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Guam,0,0,0,0,0,0,0,0,0,0,0,0,0
America Central and South,Guatemala,70,67,75,90,55,66,41,26,39,53,46,59,68
Africa Sub-Saharan,Guinea,"1,385","1,350",883,816,718,723,604,560,511,462,479,535,536
Africa Sub-Saharan,Guinea-Bissau,161,248,182,114,113,159,108,70,117,122,141,91,95
America Central and South,Guyana,"2,938","2,731","2,273","1,392","1,082",996,866,872,919,799,908,926,"1,088"
America Central and South,Haiti,304,288,252,220,201,228,194,206,201,193,258,238,263
Oceania,Heard Island and McDonald Islands,0,0,0,0,0,0,0,0,0,0,0,0,0
America Central and South,Honduras,48,36,49,33,46,47,48,47,45,48,57,63,62
Asia East,Hong Kong,"6,714","6,822","6,887","6,748","7,077","8,339","8,672","10,056","11,134","12,022","12,063","12,024","12,539"
EU 8,Hungary,14,10,4,3,1,1,0,0,0,0,1,2,0
Europe Other,Iceland,6,0,2,10,6,3,4,0,1,3,2,1,0
Asia South,India,"379,338","437,976","420,711","399,248","406,937","420,013","407,762","380,479","400,740","410,293","455,732","480,004","526,004"
Asia South East,Indonesia,"17,859","18,707","20,705","19,265","20,627","26,571","33,119","34,380","38,609","38,452","38,007","47,999","57,431"
Middle East,Iran,"34,378","41,321","36,416","32,414","22,094","23,630","27,149","11,377","10,639","10,174","10,613","10,998","13,866"
Middle East,Iraq,"8,563","9,967","5,997","7,656","9,264","6,895","9,673","9,996","12,867","11,463","4,971","4,573","5,718"
EU 14,Ireland,6,9,5,2,1,0,4,2,5,2,1,0,1
Middle East,Israel,"3,206","2,048","1,659","1,341","1,119","1,071",847,950,"1,019",961,951,"1,040",962
EU 14,Italy,2,0,4,2,4,3,1,2,1,1,0,1,2
Africa Sub-Saharan,Ivory Coast,"2,467","2,568","2,291","2,051","1,837","1,865","1,657","1,626","1,726","1,582","1,664","1,523","1,609"
America Central and South,Jamaica,"10,851","10,301","10,306","9,975","8,592","8,435","7,368","7,497","6,390","6,298","6,599","6,837","7,766"
Asia East,Japan,"14,711","14,400","12,840","11,413","10,074","9,522","10,138","9,942","9,725","9,715","9,468","9,082","9,247"
Middle East,Jordan,"11,624","12,816","11,597","11,590","11,739","11,391","12,451","12,363","14,220","14,347","14,164","14,925","15,653"
Asia Central,Kazakhstan,"9,335","13,202","14,658","13,076","12,694","13,937","15,528","16,532","17,556","17,541","15,572","12,378","14,379"
Africa Sub-Saharan,Kenya,"14,993","15,779","14,968","15,337","14,384","13,990","14,199","13,706","13,991","15,188","15,185","14,498","16,413"
Oceania,Kiribati,2,1,0,2,1,0,2,0,6,3,0,3,0
Asia East,Korea (North),32,25,20,23,21,19,8,16,14,14,15,29,56
Asia East,Korea (South),"10,856","9,985","9,448","8,958","7,968","9,056","8,475","8,304","9,123","8,713","8,564","8,354","8,540"
Europe Other,Kosovo,z,z,44,182,"2,183","3,263","3,471","3,297","3,564","3,126","3,458","3,278","3,343"
Middle East,Kuwait,"40,685","41,018","35,954","40,835","44,468","48,194","59,888","63,780","89,649","91,167","91,408","27,752","12,481"
Asia Central,Kyrgyzstan,816,"1,073","1,051",909,942,743,815,845,802,931,883,956,"1,149"
Asia South East,Laos,146,122,130,150,144,153,151,226,327,563,523,587,709
EU 8,Latvia,26,23,26,19,16,12,11,7,4,5,8,4,4
Middle East,Lebanon,"12,407","12,543","12,472","10,855","11,288","12,062","12,674","12,582","15,623","16,977","16,419","17,319","18,553"
Africa Sub-Saharan,Lesotho,105,120,56,51,213,297,301,224,257,302,261,267,191
Africa Sub-Saharan,Liberia,539,497,458,430,359,340,329,347,344,287,316,285,293
Africa North,Libya,"14,808","16,410","11,774","16,467","15,602","20,051","3,395","10,740","16,484","13,723","2,621","1,933","2,404"
Europe Other,Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0
EU 8,Lithuania,4,1,3,2,3,0,0,0,0,0,0,0,0
EU 14,Luxembourg,0,0,0,0,0,0,0,1,0,0,0,0,0
Asia East,Macau,105,104,117,141,142,174,185,190,217,260,300,312,344
Europe Other,Macedonia,"2,813","3,311","3,548","3,476","3,253","3,240","3,443","3,159","3,476","3,169","3,175","3,320","3,558"
Africa Sub-Saharan,Madagascar,410,388,430,433,352,384,387,384,401,393,434,422,586
Africa Sub-Saharan,Malawi,"1,452","2,702","3,480","2,246","2,159","1,962","1,866","1,779","1,864","1,596","1,670","1,661","1,739"
Asia South East,Malaysia,"7,910","8,571","10,338","9,912","8,941","8,606","8,914","9,443","11,522","12,240","11,597","9,886","9,245"
Asia South,Maldives,143,159,114,131,98,100,102,83,121,131,119,109,131
Africa Sub-Saharan,Mali,614,685,538,571,452,415,371,395,393,387,372,363,417
EU Other,Malta,33,9,1,0,0,0,0,0,0,0,1,0,0
Oceania,Marshall Islands,2,0,1,0,0,0,0,1,0,1,1,1,0
America Central and South,Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa North,Mauritania,302,339,278,202,135,151,197,216,261,225,218,213,254
Africa Sub-Saharan,Mauritius,"3,592","3,129","2,726","2,505","1,933","1,589","1,213",913,840,860,764,754,758
Africa Sub-Saharan,Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0
America Central and South,Mexico,"2,231","2,462","2,516","2,330","1,835","1,940","2,010","1,923","1,945","2,232","2,452","2,421","2,335"
Oceania,Micronesia,0,0,2,1,0,1,2,0,0,1,0,1,0
Europe Other,Moldova,"3,276","3,531","3,122","1,691","1,594","1,576","1,683","1,563","1,584","1,340","1,321","1,297","1,599"
Europe Other,Monaco,2,4,6,7,2,10,11,15,7,15,13,12,8
Asia East,Mongolia,"1,217","1,534","2,687","1,598","1,817","1,490","1,508","2,062","2,053","1,754","1,801","2,015","1,894"
Europe Other,Montenegro,z,z,7,527,"1,122","1,878","1,790","1,666","1,979","1,400","1,096","1,196","1,277"
Other,Montserrat (British),0,1,0,1,1,0,0,0,0,0,0,0,0
Africa North,Morocco,"14,586","15,173","11,210","9,830","10,434","10,493","12,066","13,215","14,514","14,722","16,262","16,496","17,370"
Africa Sub-Saharan,Mozambique,871,793,659,713,715,718,669,974,"1,020","1,175","1,006",827,930
Africa Sub-Saharan,Namibia,313,201,170,181,146,137,129,116,100,152,135,121,159
Oceania,Nauru,0,2,2,0,1,0,0,0,0,0,0,0,0
Asia South,Nepal,"11,613","18,021","13,299","7,111","22,482","14,692","12,050","9,642","8,056","8,584","9,107","9,866","10,132"
EU 14,Netherlands,8,2,3,4,2,0,0,2,1,0,0,1,0
America Central and South,Netherlands Antilles,0,0,0,0,0,0,z,z,z,z,z,z,z
Oceania,New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,New Zealand,"11,604","12,059","11,126","9,639","6,775","7,099","6,824","6,156","6,236","6,739","8,098","6,714","6,440"
America Central and South,Nicaragua,20,22,29,33,22,25,24,12,15,21,34,22,31
Africa Sub-Saharan,Niger,174,207,237,176,153,162,155,247,177,154,137,118,139
Africa Sub-Saharan,Nigeria,"138,935","119,926","117,557","112,737","116,391","125,765","137,492","128,831","131,156","122,967","103,674","72,690","71,266"
Oceania,Niue,0,0,0,0,1,1,0,0,0,0,1,0,0
Oceania,Norfolk Island,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe Other,Norway,2,4,1,13,3,2,0,0,2,0,0,0,1
Middle East,Occupied Palestinian Territories,"2,554","2,423","1,984","2,528","2,650","2,665","2,812","2,839","3,371","2,915","2,808","2,845","3,268"
Middle East,Oman,"6,733","7,147","7,323","9,403","7,985","8,628","7,236","12,105","15,031","4,559","4,797","3,806","3,517"
Other,Other and unknown,"8,304","7,846","8,292","5,242","3,195","2,655","2,533","2,508","2,376","2,835","1,937","2,082","1,866"
Asia South,Pakistan,"139,920","162,166","126,858","104,008","83,832","96,452","124,808","82,596","79,413","76,101","62,811","59,800","77,638"
Oceania,Palau,0,0,0,0,0,0,0,0,0,0,0,0,0
America Central and South,Panama,64,49,63,83,54,50,34,55,50,46,69,73,74
Oceania,Papua New Guinea,49,35,16,44,45,21,21,18,16,45,23,28,13
America Central and South,Paraguay,50,45,62,54,43,41,49,30,43,36,56,82,85
America Central and South,Peru,"5,071","5,845","5,830","4,876","4,668","4,887","5,002","5,420","5,771","6,370","7,677","8,395","9,650"
Asia South East,Philippines,"44,538","49,394","47,841","49,597","47,898","45,749","44,655","45,467","45,742","54,920","58,985","63,912","68,804"
Other,Pitcairn Islands (British),1,1,0,0,0,0,0,0,0,0,0,0,0
EU 8,Poland,6,11,8,3,3,4,1,3,0,0,0,0,5
EU 14,Portugal,0,0,1,4,1,2,0,0,0,0,0,0,1
America North,Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,Qatar,"8,391","12,360","12,303","14,248","11,047","15,392","15,824","20,033","26,388","11,008","11,036","9,969","7,911"
Other,Refugee,"1,759","1,548","1,808","4,049","4,376","3,700","3,082","2,933","3,288","3,318","4,068","4,374","4,747"
Africa Sub-Saharan,Reunion,0,0,0,0,0,0,0,0,0,0,0,0,0
EU 2,Romania,"35,589","37,733",45,47,36,15,22,13,16,5,1,0,14
Europe Other,Russia,"139,366","156,047","158,734","139,101","120,442","142,586","175,414","189,575","227,469","196,821","122,262","116,983","154,609"
Africa Sub-Saharan,Rwanda,515,697,793,826,675,796,646,644,944,927,871,737,"1,196"
Oceania,Samoa,27,28,14,8,12,12,20,12,25,21,14,5,4
Europe Other,San Marino,1,4,3,1,3,2,3,0,3,0,3,1,1
Africa Sub-Saharan,Sao Tome and Principe,156,179,113,71,60,44,43,28,37,66,74,32,48
Middle East,Saudi Arabia,"35,775","43,120","47,744","63,749","75,931","77,021","85,749","94,625","110,222","116,426","121,652","132,857","124,639"
Africa Sub-Saharan,Senegal,"2,029","2,125","2,199","2,199","1,548","1,689","1,451","1,329","1,294","1,217","1,328","1,182","1,398"
Europe Other,Serbia,z,z,391,"1,001","8,788","13,176","13,890","13,719","13,654","12,714","11,858","12,677","13,575"
Europe Other,Serbia and Montenegro,"19,672","20,255",z,z,z,z,z,z,z,z,z,z,z
Africa Sub-Saharan,Seychelles,217,191,188,136,142,140,100,92,100,112,129,134,118
Africa Sub-Saharan,Sierra Leone,"5,746","6,172","4,592","3,489","3,269","3,275","2,580","2,421","2,489","2,338","1,908","1,975","2,068"
Asia South East,Singapore,"1,854","2,096","2,055","2,072","2,145","2,588","3,051","3,388","3,882","3,884","3,813","3,685","3,707"
EU 8,Slovakia,8,4,2,2,0,0,0,0,0,0,0,0,0
EU 8,Slovenia,1,0,3,5,0,0,1,0,0,0,0,0,0
Oceania,Solomon Islands,16,7,10,8,6,2,2,5,4,7,3,8,7
Africa Sub-Saharan,Somalia,"5,212","3,248","3,261","2,472","2,511","2,890","2,039","1,570","1,534","1,120",727,827,"1,167"
Africa Sub-Saharan,South Africa,"31,791","21,907","17,276","19,949","105,676","111,497","109,195","102,420","95,571","87,797","99,398","84,433","99,417"
Other,South Georgia and South Sandwich Islands,0,0,0,0,0,0,0,0,0,0,0,0,0
EU 14,Spain,6,2,7,3,0,1,1,1,1,0,1,0,2
Asia South,Sri Lanka,"30,801","35,846","32,117","30,831","29,601","32,974","26,156","21,294","22,616","21,818","22,687","20,781","22,787"
Other,St. Helena (British),0,0,0,0,0,0,0,0,0,0,0,0,0
America Central and South,St. Kitts and Nevis,27,32,21,27,19,21,27,53,42,63,87,124,113
America Central and South,St. Lucia,303,304,226,214,161,134,96,85,77,87,122,99,86
America Central and South,St. Maarten (Dutch Part),z,z,z,z,z,z,0,0,0,0,0,0,0
America Central and South,St. Martin (French Part),0,0,0,0,0,0,0,0,0,0,0,0,0
America Central and South,St. Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0
America Central and South,St. Vincent and the Grenadines,160,174,139,113,100,102,81,85,77,60,59,52,52
Other,Stateless,"1,861","1,730","1,156",838,709,577,482,297,196,152,175,164,390
Africa North,Sudan,"8,616","9,694","8,681","6,759","6,689","7,197","6,884","5,758","6,155","5,210","4,103","4,218","5,681"
Africa Sub-Saharan,Sudan (South),z,z,z,z,z,z,0,0,244,174,248,219,255
America Central and South,Surinam,244,191,236,145,116,105,84,115,137,93,114,75,99
Europe Other,Svalbard and Jan Mayen,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa Sub-Saharan,Swaziland,264,79,72,64,346,399,322,405,313,334,353,298,336
EU 14,Sweden,18,4,2,5,3,1,4,1,0,0,0,1,1
Europe Other,Switzerland,4,20,4,3,1,2,1,0,1,1,1,0,1
Middle East,Syria,"6,948","7,677","5,540","5,577","6,416","5,522","5,739","3,490","3,812","3,251","5,918","8,959","8,111"
Asia East,Taiwan,"37,914","40,723","37,033","30,184","6,303","4,315","4,290","5,165","4,982","5,005","5,160","5,009","5,117"
Asia Central,Tajikistan,350,357,344,396,304,377,332,401,379,398,313,347,421
Africa Sub-Saharan,Tanzania,"7,522","7,775","7,336","6,336","5,142","4,619","4,832","4,603","4,752","5,072","4,957","4,336","4,721"
Asia South East,Thailand,"39,503","39,362","41,564","41,528","46,223","52,164","58,117","59,859","69,849","67,515","66,837","73,808","81,714"
Africa Sub-Saharan,Togo,506,505,435,421,366,382,303,336,281,298,279,271,344
Oceania,Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Tonga,26,31,24,17,20,18,18,10,25,31,27,16,13
America Central and South,Trinidad and Tobago,"1,743","1,453","1,396","1,193",895,844,649,479,510,510,493,487,499
Africa North,Tunisia,"5,047","4,738","4,822","4,309","4,327","4,233","4,500","5,046","5,751","5,470","5,776","6,137","6,228"
Europe Other,Turkey,"67,652","78,698","80,016","84,020","79,739","87,817","90,316","91,079","98,181","100,327","103,151","107,317","115,281"
Asia Central,Turkmenistan,"1,737","1,226","1,042","1,149","1,455","1,190","1,125","1,091",896,875,800,699,771
Other,Turks and Caicos Islands (British),0,1,1,0,0,0,1,0,0,0,1,0,0
Oceania,Tuvalu,1,3,0,0,0,0,1,0,0,0,2,0,0
Africa Sub-Saharan,Uganda,"7,146","7,151","7,228","7,697","6,227","5,729","5,481","5,122","5,352","5,415","5,159","4,009","4,727"
Europe Other,Ukraine,"31,247","35,316","36,313","31,970","29,061","31,631","38,142","38,037","43,284","35,039","31,626","34,272","38,553"
Middle East,United Arab Emirates,"18,338","22,407","19,719","23,755","21,185","24,826","28,394","29,893","40,602","8,944","8,780","7,571","6,443"
America North,United States,"30,886","32,814","34,192","36,411","35,896","38,495","36,830","34,910","37,803","37,349","36,622","34,792","35,358"
America Central and South,Uruguay,79,78,76,93,66,98,83,67,61,78,108,83,82
Asia Central,Uzbekistan,"2,594","2,556","3,034","2,652","2,029","1,892","2,207","2,534","3,010","2,731","2,583","2,514","2,825"
Oceania,Vanuatu,1,2,5,5,0,2,3,0,2,3,3,3,6
Europe Other,Vatican City,9,8,12,7,10,6,8,10,4,3,1,0,0
America Central and South,Venezuela,704,953,"1,325","1,293","4,198","3,340","2,081","1,575","1,217","9,352","10,420","6,129","5,443"
Asia South East,Vietnam,"6,096","6,745","7,657","8,315","7,856","9,916","11,984","12,009","13,031","13,571","15,395","15,715","17,456"
Other,Virgin Islands (British),0,0,0,0,0,0,0,1,0,0,0,1,0
America North,Virgin Islands (US),0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Wallis and Futuna,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa North,Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,Yemen,"3,611","3,903","3,439","2,912","2,468","2,462","1,983","2,106","2,538","2,379","1,081","1,056","1,909"
Africa Sub-Saharan,Zambia,"5,404","5,469","5,329","4,606","3,825","3,764","3,723","3,877","3,980","3,675","3,495","3,269","3,628"
Africa Sub-Saharan,Zimbabwe,"18,915","14,847","12,329","9,693","7,137","8,015","8,064","7,390","7,214","7,749","8,021","7,402","7,925"
